Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IMPORT
    NEW
    PACKAGE
    PI
    POW
    PRINT
    WHILE
    XCENTAGE

Grammar

Rule 0     S' -> program
    IF              reduce using rule 55 (number -> FLOAT .)
    FUNC            reduce using rule 55 (number -> FLOAT .)
    SWITCH          reduce using rule 55 (number -> FLOAT .)
    TYPE            reduce using rule 55 (number -> FLOAT .)
    RETURN          reduce using rule 55 (number -> FLOAT .)
    VAR             reduce using rule 55 (number -> FLOAT .)
    FMT             reduce using rule 55 (number -> FLOAT .)
    DEFER           reduce using rule 55 (number -> FLOAT .)
    DEFAULT         reduce using rule 55 (number -> FLOAT .)
    CONST           reduce using rule 55 (number -> FLOAT .)
    LEN             reduce using rule 55 (number -> FLOAT .)
    INT             reduce using rule 55 (number -> FLOAT .)
    FLOAT           reduce using rule 55 (number -> FLOAT .)
    $end            reduce using rule 55 (number -> FLOAT .)
    RCURLY          reduce using rule 55 (number -> FLOAT .)
    COMMA           reduce using rule 55 (number -> FLOAT .)


state 42

    (7) repeatLines -> line repeatLines .

    $end            reduce using rule 7 (repeatLines -> line repeatLines .)
    RCURLY          reduce using rule 7 (repeatLines -> line repeatLines .)
    RETURN          reduce using rule 7 (repeatLines -> line repeatLines .)


state 43

    (8) line -> ID EQUALSVAR . value
    (20) line -> ID EQUALSVAR . INT
    (56) array -> ID EQUALSVAR . LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY
    (59) slice -> ID EQUALSVAR . LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY
    (2) value -> . INT
    (3) value -> . FLOAT
    (4) value -> . STR
    (5) value -> . ID

    INT             shift and go to state 82
    LBRACKETS       shift and go to state 83
    FLOAT           shift and go to state 58
    STR             shift and go to state 59
    ID              shift and go to state 80

    value                          shift and go to state 81

state 44

    (60) emptySlice -> ID LBRACKETS . RBRACKETS ID

    RBRACKETS       shift and go to state 84


state 45

    (32) retorno -> ID COMMA .

    ID              reduce using rule 32 (retorno -> ID COMMA .)
    CASE            reduce using rule 32 (retorno -> ID COMMA .)
    FOR             reduce using rule 32 (retorno -> ID COMMA .)
    IF              reduce using rule 32 (retorno -> ID COMMA .)
    FUNC            reduce using rule 32 (retorno -> ID COMMA .)
    SWITCH          reduce using rule 32 (retorno -> ID COMMA .)
    TYPE            reduce using rule 32 (retorno -> ID COMMA .)
    RETURN          reduce using rule 32 (retorno -> ID COMMA .)
    VAR             reduce using rule 32 (retorno -> ID COMMA .)
    FMT             reduce using rule 32 (retorno -> ID COMMA .)
    DEFER           reduce using rule 32 (retorno -> ID COMMA .)
    DEFAULT         reduce using rule 32 (retorno -> ID COMMA .)
    CONST           reduce using rule 32 (retorno -> ID COMMA .)
    LEN             reduce using rule 32 (retorno -> ID COMMA .)
    INT             reduce using rule 32 (retorno -> ID COMMA .)
    FLOAT           reduce using rule 32 (retorno -> ID COMMA .)
    $end            reduce using rule 32 (retorno -> ID COMMA .)
    RCURLY          reduce using rule 32 (retorno -> ID COMMA .)


state 46

    (78) list_function -> ID LPAREN . param_list RPAREN
    (74) param_list -> . param
    (75) param_list -> . param_list COMMA param
    (76) param -> . value ID
    (77) param -> . emptySlice
    (2) value -> . INT
    (3) value -> . FLOAT
    (4) value -> . STR
    (5) value -> . ID
    (60) emptySlice -> . ID LBRACKETS RBRACKETS ID

    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    STR             shift and go to state 59
    ID              shift and go to state 85

    param_list                     shift and go to state 86
    param                          shift and go to state 87
    value                          shift and go to state 88
    emptySlice                     shift and go to state 89

state 47

    (16) line -> CASE INT . TWODOTS line
    (96) case_statements -> CASE INT . TWODOTS line
    (97) case_statements -> CASE INT . TWODOTS line case_statements

    TWODOTS         shift and go to state 90


state 48

    (46) stamentFor -> FOR ID . EQUALS INT DOTCOMA ID MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY

    EQUALS          shift and go to state 91


state 49

    (79) list_function -> LEN LPAREN . ID RPAREN

    ID              shift and go to state 92


state 50

    (48) consulta -> IF expression . LCURLY statements RCURLY
    (49) consulta -> IF expression . LCURLY statements RCURLY ELSE LCURLY statements RCURLY

    LCURLY          shift and go to state 93


state 51

    (34) expression -> ID . comparator ID
    (35) expression -> ID . comparator INT
    (36) expression -> ID .
    (78) list_function -> ID . LPAREN param_list RPAREN
    (39) comparator -> . COMPARE
    (40) comparator -> . MORETHAN
    (41) comparator -> . MINUSTHAN

    LCURLY          reduce using rule 36 (expression -> ID .)
    LPAREN          shift and go to state 46
    COMPARE         shift and go to state 95
    MORETHAN        shift and go to state 96
    MINUSTHAN       shift and go to state 97

    comparator                     shift and go to state 94

state 52

    (37) expression -> list_function . comparator INT
    (38) expression -> list_function . comparator ID
    (39) comparator -> . COMPARE
    (40) comparator -> . MORETHAN
    (41) comparator -> . MINUSTHAN

    COMPARE         shift and go to state 95
    MORETHAN        shift and go to state 96
    MINUSTHAN       shift and go to state 97

    comparator                     shift and go to state 98

state 53

    (66) push -> FUNC PUSH . LPAREN ID STACK COMMA ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY

    LPAREN          shift and go to state 99


state 54

    (71) funcion -> FUNC ID . LPAREN param_list RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (72) funcion -> FUNC ID . LPAREN param_list RPAREN LCURLY repeatLines RCURLY
    (68) func_declaration -> FUNC ID . LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY
    (5) value -> ID .

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 100

  ! LPAREN          [ reduce using rule 5 (value -> ID .) ]


state 55

    (67) funcion -> FUNC value . LPAREN RPAREN ID LCURLY repeatLines RETURN ID RCURLY

    LPAREN          shift and go to state 101


state 56

    (73) mainFunction -> FUNC MAIN . LPAREN RPAREN LCURLY repeatLines RCURLY

    LPAREN          shift and go to state 102


state 57

    (2) value -> INT .

    LPAREN          reduce using rule 2 (value -> INT .)
    ID              reduce using rule 2 (value -> INT .)
    RCURLY          reduce using rule 2 (value -> INT .)


state 58

    (3) value -> FLOAT .

    LPAREN          reduce using rule 3 (value -> FLOAT .)
    ID              reduce using rule 3 (value -> FLOAT .)
    CASE            reduce using rule 3 (value -> FLOAT .)
    FOR             reduce using rule 3 (value -> FLOAT .)
    IF              reduce using rule 3 (value -> FLOAT .)
    FUNC            reduce using rule 3 (value -> FLOAT .)
    SWITCH          reduce using rule 3 (value -> FLOAT .)
    TYPE            reduce using rule 3 (value -> FLOAT .)
    RETURN          reduce using rule 3 (value -> FLOAT .)
    VAR             reduce using rule 3 (value -> FLOAT .)
    FMT             reduce using rule 3 (value -> FLOAT .)
    DEFER           reduce using rule 3 (value -> FLOAT .)
    DEFAULT         reduce using rule 3 (value -> FLOAT .)
    CONST           reduce using rule 3 (value -> FLOAT .)
    LEN             reduce using rule 3 (value -> FLOAT .)
    INT             reduce using rule 3 (value -> FLOAT .)
    FLOAT           reduce using rule 3 (value -> FLOAT .)
    $end            reduce using rule 3 (value -> FLOAT .)
    RCURLY          reduce using rule 3 (value -> FLOAT .)


state 59

    (4) value -> STR .

    LPAREN          reduce using rule 4 (value -> STR .)
    ID              reduce using rule 4 (value -> STR .)
    CASE            reduce using rule 4 (value -> STR .)
    FOR             reduce using rule 4 (value -> STR .)
    IF              reduce using rule 4 (value -> STR .)
    FUNC            reduce using rule 4 (value -> STR .)
    SWITCH          reduce using rule 4 (value -> STR .)
    TYPE            reduce using rule 4 (value -> STR .)
    RETURN          reduce using rule 4 (value -> STR .)
    VAR             reduce using rule 4 (value -> STR .)
    FMT             reduce using rule 4 (value -> STR .)
    DEFER           reduce using rule 4 (value -> STR .)
    DEFAULT         reduce using rule 4 (value -> STR .)
    CONST           reduce using rule 4 (value -> STR .)
    LEN             reduce using rule 4 (value -> STR .)
    INT             reduce using rule 4 (value -> STR .)
    FLOAT           reduce using rule 4 (value -> STR .)
    $end            reduce using rule 4 (value -> STR .)
    RCURLY          reduce using rule 4 (value -> STR .)


state 60

    (33) retorno -> RETURN . retorno
    (31) retorno -> . ID
    (32) retorno -> . ID COMMA
    (33) retorno -> . RETURN retorno

    ID              shift and go to state 103
    RETURN          shift and go to state 60

    retorno                        shift and go to state 61

state 61

    (33) retorno -> RETURN retorno .

    ID              reduce using rule 33 (retorno -> RETURN retorno .)
    CASE            reduce using rule 33 (retorno -> RETURN retorno .)
    FOR             reduce using rule 33 (retorno -> RETURN retorno .)
    IF              reduce using rule 33 (retorno -> RETURN retorno .)
    FUNC            reduce using rule 33 (retorno -> RETURN retorno .)
    SWITCH          reduce using rule 33 (retorno -> RETURN retorno .)
    TYPE            reduce using rule 33 (retorno -> RETURN retorno .)
    RETURN          reduce using rule 33 (retorno -> RETURN retorno .)
    VAR             reduce using rule 33 (retorno -> RETURN retorno .)
    FMT             reduce using rule 33 (retorno -> RETURN retorno .)
    DEFER           reduce using rule 33 (retorno -> RETURN retorno .)
    DEFAULT         reduce using rule 33 (retorno -> RETURN retorno .)
    CONST           reduce using rule 33 (retorno -> RETURN retorno .)
    LEN             reduce using rule 33 (retorno -> RETURN retorno .)
    INT             reduce using rule 33 (retorno -> RETURN retorno .)
    FLOAT           reduce using rule 33 (retorno -> RETURN retorno .)
    $end            reduce using rule 33 (retorno -> RETURN retorno .)
    RCURLY          reduce using rule 33 (retorno -> RETURN retorno .)


state 62

    (93) return -> RETURN expression .

    ID              reduce using rule 93 (return -> RETURN expression .)
    CASE            reduce using rule 93 (return -> RETURN expression .)
    FOR             reduce using rule 93 (return -> RETURN expression .)
    IF              reduce using rule 93 (return -> RETURN expression .)
    FUNC            reduce using rule 93 (return -> RETURN expression .)
    SWITCH          reduce using rule 93 (return -> RETURN expression .)
    TYPE            reduce using rule 93 (return -> RETURN expression .)
    RETURN          reduce using rule 93 (return -> RETURN expression .)
    VAR             reduce using rule 93 (return -> RETURN expression .)
    FMT             reduce using rule 93 (return -> RETURN expression .)
    DEFER           reduce using rule 93 (return -> RETURN expression .)
    DEFAULT         reduce using rule 93 (return -> RETURN expression .)
    CONST           reduce using rule 93 (return -> RETURN expression .)
    LEN             reduce using rule 93 (return -> RETURN expression .)
    INT             reduce using rule 93 (return -> RETURN expression .)
    FLOAT           reduce using rule 93 (return -> RETURN expression .)
    $end            reduce using rule 93 (return -> RETURN expression .)
    RCURLY          reduce using rule 93 (return -> RETURN expression .)


state 63

    (94) return -> RETURN INT .

    ID              reduce using rule 94 (return -> RETURN INT .)
    CASE            reduce using rule 94 (return -> RETURN INT .)
    FOR             reduce using rule 94 (return -> RETURN INT .)
    IF              reduce using rule 94 (return -> RETURN INT .)
    FUNC            reduce using rule 94 (return -> RETURN INT .)
    SWITCH          reduce using rule 94 (return -> RETURN INT .)
    TYPE            reduce using rule 94 (return -> RETURN INT .)
    RETURN          reduce using rule 94 (return -> RETURN INT .)
    VAR             reduce using rule 94 (return -> RETURN INT .)
    FMT             reduce using rule 94 (return -> RETURN INT .)
    DEFER           reduce using rule 94 (return -> RETURN INT .)
    DEFAULT         reduce using rule 94 (return -> RETURN INT .)
    CONST           reduce using rule 94 (return -> RETURN INT .)
    LEN             reduce using rule 94 (return -> RETURN INT .)
    INT             reduce using rule 94 (return -> RETURN INT .)
    FLOAT           reduce using rule 94 (return -> RETURN INT .)
    $end            reduce using rule 94 (return -> RETURN INT .)
    RCURLY          reduce using rule 94 (return -> RETURN INT .)


state 64

    (95) return -> RETURN sentence .

    ID              reduce using rule 95 (return -> RETURN sentence .)
    CASE            reduce using rule 95 (return -> RETURN sentence .)
    FOR             reduce using rule 95 (return -> RETURN sentence .)
    IF              reduce using rule 95 (return -> RETURN sentence .)
    FUNC            reduce using rule 95 (return -> RETURN sentence .)
    SWITCH          reduce using rule 95 (return -> RETURN sentence .)
    TYPE            reduce using rule 95 (return -> RETURN sentence .)
    RETURN          reduce using rule 95 (return -> RETURN sentence .)
    VAR             reduce using rule 95 (return -> RETURN sentence .)
    FMT             reduce using rule 95 (return -> RETURN sentence .)
    DEFER           reduce using rule 95 (return -> RETURN sentence .)
    DEFAULT         reduce using rule 95 (return -> RETURN sentence .)
    CONST           reduce using rule 95 (return -> RETURN sentence .)
    LEN             reduce using rule 95 (return -> RETURN sentence .)
    INT             reduce using rule 95 (return -> RETURN sentence .)
    FLOAT           reduce using rule 95 (return -> RETURN sentence .)
    $end            reduce using rule 95 (return -> RETURN sentence .)
    RCURLY          reduce using rule 95 (return -> RETURN sentence .)


state 65

    (31) retorno -> ID .
    (32) retorno -> ID . COMMA
    (34) expression -> ID . comparator ID
    (35) expression -> ID . comparator INT
    (36) expression -> ID .
    (78) list_function -> ID . LPAREN param_list RPAREN
    (39) comparator -> . COMPARE
    (40) comparator -> . MORETHAN
    (41) comparator -> . MINUSTHAN

  ! reduce/reduce conflict for ID resolved using rule 31 (retorno -> ID .)
  ! reduce/reduce conflict for CASE resolved using rule 31 (retorno -> ID .)
  ! reduce/reduce conflict for FOR resolved using rule 31 (retorno -> ID .)
  ! reduce/reduce conflict for IF resolved using rule 31 (retorno -> ID .)
  ! reduce/reduce conflict for FUNC resolved using rule 31 (retorno -> ID .)
  ! reduce/reduce conflict for SWITCH resolved using rule 31 (retorno -> ID .)
  ! reduce/reduce conflict for TYPE resolved using rule 31 (retorno -> ID .)
  ! reduce/reduce conflict for RETURN resolved using rule 31 (retorno -> ID .)
  ! reduce/reduce conflict for VAR resolved using rule 31 (retorno -> ID .)
  ! reduce/reduce conflict for FMT resolved using rule 31 (retorno -> ID .)
  ! reduce/reduce conflict for DEFER resolved using rule 31 (retorno -> ID .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 31 (retorno -> ID .)
  ! reduce/reduce conflict for CONST resolved using rule 31 (retorno -> ID .)
  ! reduce/reduce conflict for LEN resolved using rule 31 (retorno -> ID .)
  ! reduce/reduce conflict for INT resolved using rule 31 (retorno -> ID .)
  ! reduce/reduce conflict for FLOAT resolved using rule 31 (retorno -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 31 (retorno -> ID .)
  ! reduce/reduce conflict for RCURLY resolved using rule 31 (retorno -> ID .)
    ID              reduce using rule 31 (retorno -> ID .)
    CASE            reduce using rule 31 (retorno -> ID .)
    FOR             reduce using rule 31 (retorno -> ID .)
    IF              reduce using rule 31 (retorno -> ID .)
    FUNC            reduce using rule 31 (retorno -> ID .)
    SWITCH          reduce using rule 31 (retorno -> ID .)
    TYPE            reduce using rule 31 (retorno -> ID .)
    RETURN          reduce using rule 31 (retorno -> ID .)
    VAR             reduce using rule 31 (retorno -> ID .)
    FMT             reduce using rule 31 (retorno -> ID .)
    DEFER           reduce using rule 31 (retorno -> ID .)
    DEFAULT         reduce using rule 31 (retorno -> ID .)
    CONST           reduce using rule 31 (retorno -> ID .)
    LEN             reduce using rule 31 (retorno -> ID .)
    INT             reduce using rule 31 (retorno -> ID .)
    FLOAT           reduce using rule 31 (retorno -> ID .)
    $end            reduce using rule 31 (retorno -> ID .)
    RCURLY          reduce using rule 31 (retorno -> ID .)
    COMMA           shift and go to state 45
    LPAREN          shift and go to state 46
    COMPARE         shift and go to state 95
    MORETHAN        shift and go to state 96
    MINUSTHAN       shift and go to state 97

  ! ID              [ reduce using rule 36 (expression -> ID .) ]
  ! CASE            [ reduce using rule 36 (expression -> ID .) ]
  ! FOR             [ reduce using rule 36 (expression -> ID .) ]
  ! IF              [ reduce using rule 36 (expression -> ID .) ]
  ! FUNC            [ reduce using rule 36 (expression -> ID .) ]
  ! SWITCH          [ reduce using rule 36 (expression -> ID .) ]
  ! TYPE            [ reduce using rule 36 (expression -> ID .) ]
  ! RETURN          [ reduce using rule 36 (expression -> ID .) ]
  ! VAR             [ reduce using rule 36 (expression -> ID .) ]
  ! FMT             [ reduce using rule 36 (expression -> ID .) ]
  ! DEFER           [ reduce using rule 36 (expression -> ID .) ]
  ! DEFAULT         [ reduce using rule 36 (expression -> ID .) ]
  ! CONST           [ reduce using rule 36 (expression -> ID .) ]
  ! LEN             [ reduce using rule 36 (expression -> ID .) ]
  ! INT             [ reduce using rule 36 (expression -> ID .) ]
  ! FLOAT           [ reduce using rule 36 (expression -> ID .) ]
  ! $end            [ reduce using rule 36 (expression -> ID .) ]
  ! RCURLY          [ reduce using rule 36 (expression -> ID .) ]

    comparator                     shift and go to state 94

state 66

    (86) mathExpProd -> mathExp operator . mathExpProd
    (85) mathExpProd -> . mathExp
    (86) mathExpProd -> . mathExp operator mathExpProd
    (83) mathExp -> . number
    (84) mathExp -> . number operator number
    (54) number -> . INT
    (55) number -> . FLOAT

    INT             shift and go to state 13
    FLOAT           shift and go to state 41

    mathExp                        shift and go to state 32
    mathExpProd                    shift and go to state 104
    number                         shift and go to state 36

state 67

    (42) operator -> DIVIDE .

    INT             reduce using rule 42 (operator -> DIVIDE .)
    FLOAT           reduce using rule 42 (operator -> DIVIDE .)


state 68

    (43) operator -> MINUS .

    INT             reduce using rule 43 (operator -> MINUS .)
    FLOAT           reduce using rule 43 (operator -> MINUS .)


state 69

    (44) operator -> PLUS .

    INT             reduce using rule 44 (operator -> PLUS .)
    FLOAT           reduce using rule 44 (operator -> PLUS .)


state 70

    (45) operator -> TIMES .

    INT             reduce using rule 45 (operator -> TIMES .)
    FLOAT           reduce using rule 45 (operator -> TIMES .)


state 71

    (47) switch -> SWITCH ID . LCURLY repeatLines RCURLY

    LCURLY          shift and go to state 105


state 72

    (63) pila -> TYPE STACK . LBRACKETS RBRACKETS ID
    (64) pila -> TYPE STACK . INTERFACE LCURLY RCURLY
    (65) pila -> TYPE STACK . STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY

    LBRACKETS       shift and go to state 106
    INTERFACE       shift and go to state 107
    STRUCT          shift and go to state 108


state 73

    (80) declaration -> VAR ID . ID
    (81) declaration -> VAR ID . ID EQUALSVAR number
    (82) declaration -> VAR ID . ID EQUALSVAR STR

    ID              shift and go to state 109


state 74

    (84) mathExp -> number operator . number
    (54) number -> . INT
    (55) number -> . FLOAT

    INT             shift and go to state 13
    FLOAT           shift and go to state 41

    number                         shift and go to state 110

state 75

    (87) sentence -> FMT PERIOD . PRINTLN LPAREN arguments RPAREN
    (88) sentence -> FMT PERIOD . PRINTF LPAREN arguments RPAREN

    PRINTLN         shift and go to state 111
    PRINTF          shift and go to state 112


state 76

    (99) defer_statement -> DEFER line .

    ID              reduce using rule 99 (defer_statement -> DEFER line .)
    CASE            reduce using rule 99 (defer_statement -> DEFER line .)
    FOR             reduce using rule 99 (defer_statement -> DEFER line .)
    IF              reduce using rule 99 (defer_statement -> DEFER line .)
    FUNC            reduce using rule 99 (defer_statement -> DEFER line .)
    SWITCH          reduce using rule 99 (defer_statement -> DEFER line .)
    TYPE            reduce using rule 99 (defer_statement -> DEFER line .)
    RETURN          reduce using rule 99 (defer_statement -> DEFER line .)
    VAR             reduce using rule 99 (defer_statement -> DEFER line .)
    FMT             reduce using rule 99 (defer_statement -> DEFER line .)
    DEFER           reduce using rule 99 (defer_statement -> DEFER line .)
    DEFAULT         reduce using rule 99 (defer_statement -> DEFER line .)
    CONST           reduce using rule 99 (defer_statement -> DEFER line .)
    LEN             reduce using rule 99 (defer_statement -> DEFER line .)
    INT             reduce using rule 99 (defer_statement -> DEFER line .)
    FLOAT           reduce using rule 99 (defer_statement -> DEFER line .)
    $end            reduce using rule 99 (defer_statement -> DEFER line .)
    RCURLY          reduce using rule 99 (defer_statement -> DEFER line .)


state 77

    (98) case_statements -> DEFAULT TWODOTS . line
    (8) line -> . ID EQUALSVAR value
    (9) line -> . stamentFor
    (10) line -> . consulta
    (11) line -> . push
    (12) line -> . funcion
    (13) line -> . array
    (14) line -> . slice
    (15) line -> . mathExpProd
    (16) line -> . CASE INT TWODOTS line
    (17) line -> . switch
    (18) line -> . pila
    (19) line -> . func_declaration
    (20) line -> . ID EQUALSVAR INT
    (21) line -> . retorno
    (22) line -> . declaration
    (23) line -> . sentence
    (24) line -> . return
    (25) line -> . defer_statement
    (26) line -> . case_statements
    (27) line -> . constant_declaration
    (28) line -> . list_function
    (29) line -> . emptySlice
    (30) line -> . mainFunction
    (46) stamentFor -> . FOR ID EQUALS INT DOTCOMA ID MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY
    (48) consulta -> . IF expression LCURLY statements RCURLY
    (49) consulta -> . IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY
    (66) push -> . FUNC PUSH LPAREN ID STACK COMMA ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY
    (67) funcion -> . FUNC value LPAREN RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (71) funcion -> . FUNC ID LPAREN param_list RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (72) funcion -> . FUNC ID LPAREN param_list RPAREN LCURLY repeatLines RCURLY
    (56) array -> . ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY
    (59) slice -> . ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY
    (85) mathExpProd -> . mathExp
    (86) mathExpProd -> . mathExp operator mathExpProd
    (47) switch -> . SWITCH ID LCURLY repeatLines RCURLY
    (63) pila -> . TYPE STACK LBRACKETS RBRACKETS ID
    (64) pila -> . TYPE STACK INTERFACE LCURLY RCURLY
    (65) pila -> . TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY
    (68) func_declaration -> . FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY
    (31) retorno -> . ID
    (32) retorno -> . ID COMMA
    (33) retorno -> . RETURN retorno
    (80) declaration -> . VAR ID ID
    (81) declaration -> . VAR ID ID EQUALSVAR number
    (82) declaration -> . VAR ID ID EQUALSVAR STR
    (87) sentence -> . FMT PERIOD PRINTLN LPAREN arguments RPAREN
    (88) sentence -> . FMT PERIOD PRINTF LPAREN arguments RPAREN
    (93) return -> . RETURN expression
    (94) return -> . RETURN INT
    (95) return -> . RETURN sentence
    (99) defer_statement -> . DEFER line
    (96) case_statements -> . CASE INT TWODOTS line
    (97) case_statements -> . CASE INT TWODOTS line case_statements
    (98) case_statements -> . DEFAULT TWODOTS line
    (100) constant_declaration -> . CONST variablenum
    (78) list_function -> . ID LPAREN param_list RPAREN
    (79) list_function -> . LEN LPAREN ID RPAREN
    (60) emptySlice -> . ID LBRACKETS RBRACKETS ID
    (73) mainFunction -> . FUNC MAIN LPAREN RPAREN LCURLY repeatLines RCURLY
    (83) mathExp -> . number
    (84) mathExp -> . number operator number
    (54) number -> . INT
    (55) number -> . FLOAT

    ID              shift and go to state 4
    CASE            shift and go to state 12
    FOR             shift and go to state 27
    IF              shift and go to state 29
    FUNC            shift and go to state 30
    SWITCH          shift and go to state 33
    TYPE            shift and go to state 34
    RETURN          shift and go to state 31
    VAR             shift and go to state 35
    FMT             shift and go to state 37
    DEFER           shift and go to state 38
    DEFAULT         shift and go to state 39
    CONST           shift and go to state 40
    LEN             shift and go to state 28
    INT             shift and go to state 13
    FLOAT           shift and go to state 41

    line                           shift and go to state 113
    stamentFor                     shift and go to state 5
    consulta                       shift and go to state 6
    push                           shift and go to state 7
    funcion                        shift and go to state 8
    array                          shift and go to state 9
    slice                          shift and go to state 10
    mathExpProd                    shift and go to state 11
    switch                         shift and go to state 14
    pila                           shift and go to state 15
    func_declaration               shift and go to state 16
    retorno                        shift and go to state 17
    declaration                    shift and go to state 18
    sentence                       shift and go to state 19
    return                         shift and go to state 20
    defer_statement                shift and go to state 21
    case_statements                shift and go to state 22
    constant_declaration           shift and go to state 23
    list_function                  shift and go to state 24
    emptySlice                     shift and go to state 25
    mainFunction                   shift and go to state 26
    mathExp                        shift and go to state 32
    number                         shift and go to state 36

state 78

    (100) constant_declaration -> CONST variablenum .

    ID              reduce using rule 100 (constant_declaration -> CONST variablenum .)
    CASE            reduce using rule 100 (constant_declaration -> CONST variablenum .)
    FOR             reduce using rule 100 (constant_declaration -> CONST variablenum .)
    IF              reduce using rule 100 (constant_declaration -> CONST variablenum .)
    FUNC            reduce using rule 100 (constant_declaration -> CONST variablenum .)
    SWITCH          reduce using rule 100 (constant_declaration -> CONST variablenum .)
    TYPE            reduce using rule 100 (constant_declaration -> CONST variablenum .)
    RETURN          reduce using rule 100 (constant_declaration -> CONST variablenum .)
    VAR             reduce using rule 100 (constant_declaration -> CONST variablenum .)
    FMT             reduce using rule 100 (constant_declaration -> CONST variablenum .)
    DEFER           reduce using rule 100 (constant_declaration -> CONST variablenum .)
    DEFAULT         reduce using rule 100 (constant_declaration -> CONST variablenum .)
    CONST           reduce using rule 100 (constant_declaration -> CONST variablenum .)
    LEN             reduce using rule 100 (constant_declaration -> CONST variablenum .)
    INT             reduce using rule 100 (constant_declaration -> CONST variablenum .)
    FLOAT           reduce using rule 100 (constant_declaration -> CONST variablenum .)
    $end            reduce using rule 100 (constant_declaration -> CONST variablenum .)
    RCURLY          reduce using rule 100 (constant_declaration -> CONST variablenum .)


state 79

    (101) variablenum -> ID . EQUALS number

    EQUALS          shift and go to state 114


state 80

    (5) value -> ID .

    ID              reduce using rule 5 (value -> ID .)
    CASE            reduce using rule 5 (value -> ID .)
    FOR             reduce using rule 5 (value -> ID .)
    IF              reduce using rule 5 (value -> ID .)
    FUNC            reduce using rule 5 (value -> ID .)
    SWITCH          reduce using rule 5 (value -> ID .)
    TYPE            reduce using rule 5 (value -> ID .)
    RETURN          reduce using rule 5 (value -> ID .)
    VAR             reduce using rule 5 (value -> ID .)
    FMT             reduce using rule 5 (value -> ID .)
    DEFER           reduce using rule 5 (value -> ID .)
    DEFAULT         reduce using rule 5 (value -> ID .)
    CONST           reduce using rule 5 (value -> ID .)
    LEN             reduce using rule 5 (value -> ID .)
    INT             reduce using rule 5 (value -> ID .)
    FLOAT           reduce using rule 5 (value -> ID .)
    $end            reduce using rule 5 (value -> ID .)
    RCURLY          reduce using rule 5 (value -> ID .)


state 81

    (8) line -> ID EQUALSVAR value .

    ID              reduce using rule 8 (line -> ID EQUALSVAR value .)
    CASE            reduce using rule 8 (line -> ID EQUALSVAR value .)
    FOR             reduce using rule 8 (line -> ID EQUALSVAR value .)
    IF              reduce using rule 8 (line -> ID EQUALSVAR value .)
    FUNC            reduce using rule 8 (line -> ID EQUALSVAR value .)
    SWITCH          reduce using rule 8 (line -> ID EQUALSVAR value .)
    TYPE            reduce using rule 8 (line -> ID EQUALSVAR value .)
    RETURN          reduce using rule 8 (line -> ID EQUALSVAR value .)
    VAR             reduce using rule 8 (line -> ID EQUALSVAR value .)
    FMT             reduce using rule 8 (line -> ID EQUALSVAR value .)
    DEFER           reduce using rule 8 (line -> ID EQUALSVAR value .)
    DEFAULT         reduce using rule 8 (line -> ID EQUALSVAR value .)
    CONST           reduce using rule 8 (line -> ID EQUALSVAR value .)
    LEN             reduce using rule 8 (line -> ID EQUALSVAR value .)
    INT             reduce using rule 8 (line -> ID EQUALSVAR value .)
    FLOAT           reduce using rule 8 (line -> ID EQUALSVAR value .)
    $end            reduce using rule 8 (line -> ID EQUALSVAR value .)
    RCURLY          reduce using rule 8 (line -> ID EQUALSVAR value .)


state 82

    (20) line -> ID EQUALSVAR INT .
    (2) value -> INT .

  ! reduce/reduce conflict for ID resolved using rule 2 (value -> INT .)
